"1","   1642.2"
"1"," 1666.2"
"1","
- revol_bal          "
"1","  1"
"1","   1642.5"
"1"," 1666.5"
"1","
- int_rate           "
"1","  1"
"1","   1643.0"
"1"," 1667.0"
"1","
- dti                "
"1","  1"
"1","   1643.3"
"1"," 1667.3"
"1","
<none>               "
"1","   "
"1","   1642.1"
"1"," 1668.1"
"1","
- home_ownership     "
"1","  2"
"1","   1647.0"
"1"," 1669.0"
"1","
- grdCtoA            "
"1","  1"
"1","   1645.1"
"1"," 1669.1"
"1","
- verified           "
"1","  1"
"1","   1645.3"
"1"," 1669.3"
"1","
- log_inc            "
"1","  1"
"1","   1646.2"
"1"," 1670.2"
"1","
- delinq_2yrs        "
"1","  1"
"1","   1652.2"
"1"," 1676.2"
"1","
- installment        "
"1","  1"
"1","   1663.3"
"1"," 1687.3"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1666.11"
"1",""
"1","
"
"1",""
"1","not_paid ~ int_rate + installment + dti + revol_bal + inq_last_12m + "
"1",""
"1","
    delinq_2yrs + home_ownership + log_inc + verified + grdCtoA"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- inq_last_12m  "
"1","  1"
"1","   1642.2"
"1"," 1664.2"
"1","
- revol_bal     "
"1","  1"
"1","   1642.5"
"1"," 1664.5"
"1","
- int_rate      "
"1","  1"
"1","   1643.1"
"1"," 1665.1"
"1","
- dti           "
"1","  1"
"1","   1643.3"
"1"," 1665.3"
"1","
<none>          "
"1","   "
"1","   1642.1"
"1"," 1666.1"
"1","
- grdCtoA       "
"1","  1"
"1","   1645.1"
"1"," 1667.1"
"1","
- home_ownership"
"1","  2"
"1","   1647.2"
"1"," 1667.2"
"1","
- verified      "
"1","  1"
"1","   1645.4"
"1"," 1667.4"
"1","
- log_inc       "
"1","  1"
"1","   1646.4"
"1"," 1668.4"
"1","
- delinq_2yrs   "
"1","  1"
"1","   1652.2"
"1"," 1674.2"
"1","
- installment   "
"1","  1"
"1","   1663.3"
"1"," 1685.3"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1664.25"
"1",""
"1","
"
"1",""
"1","not_paid ~ int_rate + installment + dti + revol_bal + delinq_2yrs + "
"1",""
"1","
    home_ownership + log_inc + verified + grdCtoA"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- revol_bal     "
"1","  1"
"1","   1642.6"
"1"," 1662.6"
"1","
- int_rate      "
"1","  1"
"1","   1643.2"
"1"," 1663.2"
"1","
- dti           "
"1","  1"
"1","   1643.4"
"1"," 1663.4"
"1","
<none>          "
"1","   "
"1","   1642.2"
"1"," 1664.2"
"1","
- grdCtoA       "
"1","  1"
"1","   1645.2"
"1"," 1665.2"
"1","
- verified      "
"1","  1"
"1","   1645.4"
"1"," 1665.4"
"1","
- home_ownership"
"1","  2"
"1","   1647.5"
"1"," 1665.5"
"1","
- log_inc       "
"1","  1"
"1","   1646.9"
"1"," 1666.9"
"1","
- delinq_2yrs   "
"1","  1"
"1","   1652.5"
"1"," 1672.5"
"1","
- installment   "
"1","  1"
"1","   1663.7"
"1"," 1683.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1662.57"
"1",""
"1","
"
"1",""
"1","not_paid ~ int_rate + installment + dti + delinq_2yrs + home_ownership + "
"1",""
"1","
    log_inc + verified + grdCtoA"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- dti           "
"1","  1"
"1","   1643.5"
"1"," 1661.5"
"1","
- int_rate      "
"1","  1"
"1","   1643.5"
"1"," 1661.5"
"1","
<none>          "
"1","   "
"1","   1642.6"
"1"," 1662.6"
"1","
- grdCtoA       "
"1","  1"
"1","   1645.5"
"1"," 1663.5"
"1","
- home_ownership"
"1","  2"
"1","   1647.7"
"1"," 1663.7"
"1","
- verified      "
"1","  1"
"1","   1645.7"
"1"," 1663.7"
"1","
- log_inc       "
"1","  1"
"1","   1649.1"
"1"," 1667.1"
"1","
- delinq_2yrs   "
"1","  1"
"1","   1653.0"
"1"," 1671.0"
"1","
- installment   "
"1","  1"
"1","   1663.8"
"1"," 1681.8"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1661.46"
"1",""
"1","
"
"1",""
"1","not_paid ~ int_rate + installment + delinq_2yrs + home_ownership + "
"1",""
"1","
    log_inc + verified + grdCtoA"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- int_rate      "
"1","  1"
"1","   1644.5"
"1"," 1660.5"
"1","
<none>          "
"1","   "
"1","   1643.5"
"1"," 1661.5"
"1","
- home_ownership"
"1","  2"
"1","   1648.2"
"1"," 1662.2"
"1","
- verified      "
"1","  1"
"1","   1646.5"
"1"," 1662.5"
"1","
- grdCtoA       "
"1","  1"
"1","   1646.6"
"1"," 1662.6"
"1","
- log_inc       "
"1","  1"
"1","   1652.5"
"1"," 1668.5"
"1","
- delinq_2yrs   "
"1","  1"
"1","   1653.4"
"1"," 1669.4"
"1","
- installment   "
"1","  1"
"1","   1666.8"
"1"," 1682.8"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1660.52"
"1",""
"1","
"
"1",""
"1","not_paid ~ installment + delinq_2yrs + home_ownership + log_inc + "
"1",""
"1","
    verified + grdCtoA"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>          "
"1","   "
"1","   1644.5"
"1"," 1660.5"
"1","
- home_ownership"
"1","  2"
"1","   1649.3"
"1"," 1661.3"
"1","
- verified      "
"1","  1"
"1","   1647.8"
"1"," 1661.8"
"1","
- log_inc       "
"1","  1"
"1","   1654.5"
"1"," 1668.5"
"1","
- delinq_2yrs   "
"1","  1"
"1","   1654.5"
"1"," 1668.5"
"1","
- grdCtoA       "
"1","  1"
"1","   1657.9"
"1"," 1671.9"
"1","
- installment   "
"1","  1"
"1","   1671.4"
"1"," 1685.4"
"1","
"
